number,value,datetime_start,datetime_complete,duration,params_alpha,params_aug_mult,params_batch_size,params_hidden_sizes,params_label_mode,params_lam_high,params_lam_low,params_lr,params_n_epochs,params_p_apply,system_attrs_fixed_params,state
0,,2025-09-27 09:45:55.140969,2025-09-27 09:45:55.161909,0 days 00:00:00.020940,,,,,,,,,,,"{'hidden_sizes': [512, 256, 256, 128], 'lr': 0.006430840367031076, 'batch_size': 768, 'n_epochs': 500, 'aug_mult': 0.0, 'alpha': 0.4, 'lam_low': 0.2, 'lam_high': 0.8, 'p_apply': 1.0, 'label_mode': 'hard'}",FAIL
1,0.8822595560944502,2025-09-27 09:51:53.746069,2025-09-27 10:17:06.924779,0 days 00:25:13.178710,0.4,1.0,768.0,"[512, 256, 256, 128]",hard,0.8,0.2,0.006430840367031076,500.0,1.0,"{'hidden_sizes': [512, 256, 256, 128], 'lr': 0.006430840367031076, 'batch_size': 768, 'n_epochs': 500, 'aug_mult': 1.0, 'alpha': 0.4, 'lam_low': 0.2, 'lam_high': 0.8, 'p_apply': 1.0, 'label_mode': 'hard'}",COMPLETE
2,0.8838839876542147,2025-09-27 10:17:07.321940,2025-09-27 10:41:10.260359,0 days 00:24:02.938419,0.4,0.0,768.0,"[512, 256, 256, 128]",hard,0.8,0.2,0.006430840367031076,500.0,1.0,"{'hidden_sizes': [512, 256, 256, 128], 'lr': 0.006430840367031076, 'batch_size': 768, 'n_epochs': 500, 'aug_mult': 0.0, 'alpha': 0.4, 'lam_low': 0.2, 'lam_high': 0.8, 'p_apply': 1.0, 'label_mode': 'hard'}",COMPLETE
3,0.8822595560944502,2025-09-27 10:41:10.659906,2025-09-27 11:06:37.759611,0 days 00:25:27.099705,0.4,1.0,768.0,"[512, 256, 256, 128]",hard,0.8,0.2,0.006430840367031076,500.0,1.0,"{'hidden_sizes': [512, 256, 256, 128], 'lr': 0.006430840367031076, 'batch_size': 768, 'n_epochs': 500, 'aug_mult': 1.0, 'alpha': 0.4, 'lam_low': 0.2, 'lam_high': 0.8, 'p_apply': 1.0, 'label_mode': 'hard'}",COMPLETE
4,0.839662955612729,2025-09-27 11:06:38.099786,2025-09-27 12:22:02.723870,0 days 01:15:24.624084,0.7754895003398505,0.0,256.0,"[512, 256, 256, 256]",hard,0.550837086490255,0.4965191426102927,0.0002619145419403033,400.0,0.5650974705473721,,COMPLETE
5,0.8778393643761175,2025-09-27 12:22:03.053405,2025-09-27 13:20:07.407417,0 days 00:58:04.354012,0.6064071483092334,2.0,512.0,"[512, 256, 256, 256]",hard,0.6912561500382848,0.21348731485203196,0.0014324242748524015,600.0,0.9724834134092228,,COMPLETE
6,0.8776241725460453,2025-09-27 13:20:07.737314,2025-09-27 14:22:21.427656,0 days 01:02:13.690342,0.4629604195483711,0.0,384.0,"[512, 256, 256, 256]",hard,0.6834460442236714,0.42690739436205616,0.0019843231965531592,600.0,0.9634425166451713,,COMPLETE
7,0.8775051031273177,2025-09-27 14:22:21.794733,2025-09-27 15:18:14.459558,0 days 00:55:52.664825,0.8449642834266025,2.0,384.0,"[768, 512, 256, 256]",hard,0.7823581173568709,0.3184210356349737,0.0035994451937124525,600.0,0.5872799980362322,,COMPLETE
8,0.8817728575113506,2025-09-27 15:18:14.798332,2025-09-27 15:32:06.005295,0 days 00:13:51.206963,0.2926717949871587,0.5,512.0,"[768, 512, 256, 256]",soft,0.7677315593592348,0.2622965225918653,0.009349063406286552,400.0,0.7902726156182098,,COMPLETE
9,0.8826151672610683,2025-09-27 15:32:06.361180,2025-09-27 16:01:51.661731,0 days 00:29:45.300551,0.5402169412992563,2.0,512.0,"[512, 256, 256, 128]",hard,0.6775542257352327,0.305515909266353,0.004940577999558426,400.0,0.5080726979328756,,COMPLETE
10,0.8440364083728866,2025-09-27 16:01:52.016291,2025-09-27 16:53:03.404255,0 days 00:51:11.387964,0.37144610266169914,0.5,384.0,"[768, 512, 256, 128]",hard,0.6085494974581472,0.36063734366904304,0.00030402253083874664,400.0,0.512930730251904,,COMPLETE
11,0.8823625224771957,2025-09-27 16:53:03.761058,2025-09-27 17:03:44.469689,0 days 00:10:40.708631,0.20635575814923335,0.0,768.0,"[512, 512, 256, 256]",soft,0.7336676870362948,0.3897532840934591,0.018166962603512072,500.0,0.8155279869839094,,COMPLETE
12,0.1575896647352885,2025-09-27 17:03:44.890715,2025-09-27 17:07:53.775791,0 days 00:04:08.885076,0.5961700927362525,2.0,512.0,"[512, 256, 256, 128]",soft,0.6176998562926551,0.2837016078752311,0.000577864677300895,400.0,0.6812381540287256,,PRUNED
13,0.338658693340934,2025-09-27 17:07:54.099314,2025-09-27 17:12:40.616011,0 days 00:04:46.516697,0.6189970127438683,0.0,256.0,"[512, 256, 256, 128]",hard,0.5273651045050156,0.26810032871384726,0.018584540160266828,500.0,0.8802595544826586,,PRUNED
14,0.13970900932936942,2025-09-27 17:12:40.938614,2025-09-27 17:16:39.992382,0 days 00:03:59.053768,0.5191575937932957,2.0,512.0,"[512, 256, 256, 128]",hard,0.7291038962589317,0.3156273809715154,0.0001042229465913958,400.0,0.6886210604085234,,PRUNED
15,0.16018933029680774,2025-09-27 17:16:40.311282,2025-09-27 17:19:38.949500,0 days 00:02:58.638218,0.9944304628270695,2.0,768.0,"[768, 512, 256, 128]",soft,0.6487683685060595,0.24486016652332795,0.0027356198151923415,500.0,0.8811822751736846,,PRUNED
16,,2025-09-27 17:19:39.263542,,,0.7024448607269972,0.0,512.0,"[512, 512, 256, 256]",hard,0.5749544621235232,0.4268448698351923,0.0040719347821847425,500.0,0.700581372636421,,RUNNING
17,0.8838839876542147,2025-09-27 23:12:37.808054,2025-09-27 23:37:02.446190,0 days 00:24:24.638136,0.4,0.0,768.0,"[512, 256, 256, 128]",hard,0.8,0.2,0.006430840367031076,500.0,1.0,"{'hidden_sizes': [512, 256, 256, 128], 'lr': 0.006430840367031076, 'batch_size': 768, 'n_epochs': 500, 'aug_mult': 0.0, 'alpha': 0.4, 'lam_low': 0.2, 'lam_high': 0.8, 'p_apply': 1.0, 'label_mode': 'hard'}",COMPLETE
18,0.16059611340108196,2025-09-27 23:37:04.360968,2025-09-27 23:39:37.613590,0 days 00:02:33.252622,0.4,1.0,768.0,"[512, 256, 256, 128]",hard,0.8,0.2,0.006430840367031076,500.0,1.0,"{'hidden_sizes': [512, 256, 256, 128], 'lr': 0.006430840367031076, 'batch_size': 768, 'n_epochs': 500, 'aug_mult': 1.0, 'alpha': 0.4, 'lam_low': 0.2, 'lam_high': 0.8, 'p_apply': 1.0, 'label_mode': 'hard'}",PRUNED
19,0.33844140869337114,2025-09-27 23:39:37.944877,2025-09-27 23:51:45.275686,0 days 00:12:07.330809,0.2006106066817183,0.0,768.0,"[512, 512, 256, 256]",hard,0.7422077322997337,0.23524538213896365,0.0010369610182343282,500.0,0.9109026141251146,,PRUNED
20,0.1608459732964511,2025-09-27 23:51:45.616392,2025-09-27 23:52:52.204014,0 days 00:01:06.587622,0.29883858796585827,0.0,768.0,"[512, 256, 256, 128]",soft,0.7520932987225559,0.45733861913179097,0.01326422645850751,500.0,0.9255961215304424,,PRUNED
21,0.38719683183534936,2025-09-27 23:52:52.524728,2025-09-28 00:05:18.301296,0 days 00:12:25.776568,0.6961136939005637,0.0,768.0,"[768, 512, 256, 256]",hard,0.7129103379299666,0.35574141847671786,0.003305850584686751,500.0,0.8418191772363088,,PRUNED
22,0.510843082738158,2025-09-28 00:05:18.627591,2025-09-28 00:30:26.605252,0 days 00:25:07.977661,0.3090328476539743,0.0,256.0,"[512, 512, 256, 256]",hard,0.5831243238833599,0.23562629718264613,0.010910290593035953,500.0,0.7386213616342814,,PRUNED
23,0.16095263240475802,2025-09-28 00:30:26.937064,2025-09-28 00:33:40.055896,0 days 00:03:13.118832,0.49050628445037603,2.0,512.0,"[512, 256, 256, 128]",hard,0.6604166149087002,0.3092757758722765,0.004327800039645688,400.0,0.6372015154511205,,PRUNED
24,0.43170632955351346,2025-09-28 00:33:40.454235,2025-09-28 00:50:52.226645,0 days 00:17:11.772410,0.5393827235778772,0.5,512.0,"[512, 256, 256, 128]",hard,0.7663774679047982,0.2911786672533368,0.005086116656014392,400.0,0.7462706053909425,,PRUNED
25,0.16059777670120012,2025-09-28 00:50:52.580023,2025-09-28 00:54:10.777438,0 days 00:03:18.197415,0.4601772075896379,0.0,768.0,"[512, 256, 256, 128]",hard,0.7088858988605373,0.3908327136161316,0.0024025577457451883,600.0,0.5010741162841987,,PRUNED
26,0.8831248753413303,2025-09-28 00:54:11.109894,2025-09-28 01:16:17.009147,0 days 00:22:05.899253,0.7125896674738135,0.0,768.0,"[512, 256, 256, 128]",hard,0.6509364448835421,0.235186160504259,0.009157087897053919,500.0,0.940026996550021,,COMPLETE
27,0.16049314144923668,2025-09-28 01:16:17.361794,2025-09-28 01:17:27.775027,0 days 00:01:10.413233,0.7546967797925589,0.0,768.0,"[768, 512, 256, 128]",hard,0.5000197348946452,0.22498190521891845,0.009103402042905825,500.0,0.9398088092982309,,PRUNED
28,0.1608902372514073,2025-09-28 01:17:28.213371,2025-09-28 01:20:22.734574,0 days 00:02:54.521203,0.7150292335482064,0.0,768.0,"[512, 256, 256, 128]",soft,0.646178372054241,0.25828367983941797,0.0014686075919250027,500.0,0.8853392964185285,,PRUNED
29,0.16066523287458537,2025-09-28 01:20:23.053179,2025-09-28 01:21:29.451625,0 days 00:01:06.398446,0.8855978994215464,0.0,768.0,"[512, 256, 256, 128]",hard,0.7717794034169668,0.221749235845508,0.011764986968674522,500.0,0.9522235534644585,,PRUNED
30,0.16020361551113643,2025-09-28 01:21:29.780282,2025-09-28 01:24:32.080419,0 days 00:03:02.300137,0.65764224054189,0.0,768.0,"[512, 256, 256, 128]",hard,0.5807134009274295,0.24528616294839312,0.0009720763373218557,500.0,0.8497516428822042,,PRUNED
31,0.16089319572133126,2025-09-28 01:24:32.400419,2025-09-28 01:26:59.873246,0 days 00:02:27.472827,0.349210360895403,1.0,768.0,"[512, 256, 256, 128]",hard,0.7080105219073013,0.21396023292317884,0.007384296828274396,500.0,0.9777363891325688,,PRUNED
32,0.15960476180235655,2025-09-28 01:27:00.188859,2025-09-28 01:28:06.882873,0 days 00:01:06.694014,0.8352348030992577,0.0,768.0,"[768, 512, 256, 256]",hard,0.7873587678757508,0.2784888473218595,0.014135373338723889,500.0,0.9143419402800068,,PRUNED
33,0.16009403508478778,2025-09-28 01:28:07.210577,2025-09-28 01:31:07.812066,0 days 00:03:00.601489,0.5603164935692482,2.0,512.0,"[512, 256, 256, 128]",hard,0.6688213902569058,0.3316461403119014,0.004873786831905797,400.0,0.7831098392386986,,PRUNED
34,0.16093300855109688,2025-09-28 01:31:08.121865,2025-09-28 01:34:16.276904,0 days 00:03:08.155039,0.42987256901832005,1.0,256.0,"[512, 256, 256, 128]",hard,0.6185837875593893,0.20211636034318864,0.007335800941101242,500.0,0.9913799551410011,,PRUNED
